3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04,3.135298331417573718e+04
3.261746466680208687e+04,3.262554311048510135e+04,3.263367409944965038e+04,3.264186173232037254e+04,3.265011012566703357e+04,3.265842016343888827e+04,3.266679251130338162e+04,3.267522784218884772e+04,3.268372683559135839e+04,3.269229017900950203e+04,3.270091858935982600e+04,3.270961274864508596e+04,3.271837339561914996e+04,3.272720129775196256e+04,3.273609723362289151e+04,3.274506199308048963e+04,3.275409637740254402e+04,3.276320119945625265e+04,3.277237728385841910e+04,3.278162546713522170e+04
3.285777673545630387e+04,3.286753000515687745e+04,3.287736261434253538e+04,3.288727551523825241e+04,3.289726967338941176e+04,3.290734606778480520e+04,3.291750569097354310e+04,3.292774954917505966e+04,3.293807866238158022e+04,3.294849406445198838e+04,3.295899629182231001e+04,3.296958077806545043e+04,3.298024224667044473e+04,3.299098116833991662e+04,3.300180453245788522e+04,3.301271969738444750e+04,3.302372838464264350e+04,3.303483173652384721e+04,3.304603090948278259e+04,3.305732707408907299e+04
3.302408945526000753e+04,3.303519591776790912e+04,3.304639823935505410e+04,3.305769759105089179e+04,3.306909515792559978e+04,3.308059213899287715e+04,3.309217016951742698e+04,3.310367017965810373e+04,3.311524791628473758e+04,3.312692762309047248e+04,3.313871053585693880e+04,3.315059790303223417e+04,3.316259098543017171e+04,3.317469105588671664e+04,3.318689939886996581e+04,3.319921731004035973e+04,3.321164609575721261e+04,3.322418707252752210e+04,3.323684156639297726e+04,3.324961091225050041e+04
3.315738799806805764e+04,3.316944161313639052e+04,3.318160294348528259e+04,3.319387327998907131e+04,3.320625392444137833e+04,3.321874618902936345e+04,3.323135139574804634e+04,3.324407087575014157e+04,3.325690596862684470e+04,3.326985805976366828e+04,3.328292931330224383e+04,3.329612249473050178e+04,3.330943925663184200e+04,3.332283243075656355e+04,3.333620143203629414e+04,3.334967691347353684e+04,3.336326399712398415e+04,3.337697482602142554e+04,3.339081305674750183e+04,3.340478005022670550e+04
3.327149242741191119e+04,3.328457883668463910e+04,3.329778755720361369e+04,3.331111958263066481e+04,3.332450507864767133e+04,3.333788736839503690e+04,3.335137631142844475e+04,3.336497833716093010e+04,3.337870508069958305e+04,3.339255940322525566e+04,3.340654264786481508e+04,3.342065612194695859e+04,3.343490105966976262e+04,3.344927871344147570e+04,3.346379035107785603e+04,3.347843714700035343e+04,3.349322037066463963e+04,3.350814128255913965e+04,3.352320111950226419e+04,3.353840098404714081e+04
3.337299918782839086e+04,3.338680045522436558e+04,3.340073009853286931e+04,3.341478943488381628e+04,3.342897972421976738e+04,3.344330221806700865e+04,3.345775815262744436e+04,3.347234876633647946e+04,3.348707527903272421e+04,3.350193896011103789e+04,3.351694105658533954e+04,3.353208278992077976e+04,3.354729913407650020e+04,3.356253314409810264e+04,3.357790847511486209e+04,3.359342622214108269e+04,3.360908743854974455e+04,3.362489313179562305e+04,3.364084425891324645e+04,3.365694172178875306e+04
3.346542315535312810e+04,3.348008515951717709e+04,3.349488373359996331e+04,3.350982013559561165e+04,3.352489559947435919e+04,3.354010795627346670e+04,3.355530219498310908e+04,3.357061047071040957e+04,3.358606064888798574e+04,3.360165380312567140e+04,3.361739096316816722e+04,3.363327311049981654e+04,3.364930117372357199e+04,3.366547442999827035e+04,3.368178178870642296e+04,3.369821730596083944e+04,3.371479216229010490e+04,3.373151603234562936e+04,3.374838983512304549e+04,3.376539010817746021e+04
3.355157199545505864e+04,3.356684566241758876e+04,3.358226096250062983e+04,3.359781897941946227e+04,3.361352075406709628e+04,3.362936728017426503e+04,3.364535949974368850e+04,3.366149777719937993e+04,3.367777341835496190e+04,3.369417708089279768e+04,3.371071632540676364e+04,3.372740352644187078e+04,3.374424054053321743e+04,3.376122565613566258e+04,3.377819244125296245e+04,3.379527395775186596e+04,3.381250521482041222e+04,3.382988631385385088e+04,3.384741724070224154e+04,3.386509874550552922e+04
3.363205789220920269e+04,3.364807480638442212e+04,3.366423724321711052e+04,3.368053482553244976e+04,3.369696039973801817e+04,3.371352406807908119e+04,3.373023653471922444e+04,3.374709889745292458e+04,3.376409695751091203e+04,3.378106676889878872e+04,3.379817356261676468e+04,3.381543012185671250e+04,3.383283652896086278e+04,3.385039274961506453e+04,3.386809993781889352e+04,3.388596055740743031e+04,3.390397550027762918e+04,3.392214213554675371e+04,3.394045719238706079e+04,3.395891922235891980e+04
